Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062092/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    time_elapsed         | 156         |
|    total_timesteps      | 2076672     |
| train/                  |             |
|    approx_kl            | 0.014329186 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.3        |
|    n_updates            | 10130       |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 194         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 17         |
| rollout/                |            |
|    ep_len_mean          | 39.6       |
|    ep_rew_mean          | 166        |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 37         |
|    time_elapsed         | 161        |
|    total_timesteps      | 2078720    |
| train/                  |            |
|    approx_kl            | 0.02026789 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.66      |
|    explained_variance   | 0.486      |
|    learning_rate        | 0.0003     |
|    loss                 | 29.1       |
|    n_updates            | 10140      |
|    policy_gradient_loss | -0.0261    |
|    value_loss           | 99.9       |
----------------------------------------
[HB] 2080000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 38          |
|    time_elapsed         | 165         |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.015947921 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 10150       |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 214         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 11         |
| rollout/                |            |
|    ep_len_mean          | 39.6       |
|    ep_rew_mean          | 166        |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 39         |
|    time_elapsed         | 169        |
|    total_timesteps      | 2082816    |
| train/                  |            |
|    approx_kl            | 0.01387177 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.658     |
|    explained_variance   | 0.456      |
|    learning_rate        | 0.0003     |
|    loss                 | 50.9       |
|    n_updates            | 10160      |
|    policy_gradient_loss | -0.0229    |
|    value_loss           | 213        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 40          |
|    time_elapsed         | 174         |
|    total_timesteps      | 2084864     |
| train/                  |             |
|    approx_kl            | 0.012849116 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 10170       |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 227         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 41          |
|    time_elapsed         | 178         |
|    total_timesteps      | 2086912     |
| train/                  |             |
|    approx_kl            | 0.012153364 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.6        |
|    n_updates            | 10180       |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 271         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 42          |
|    time_elapsed         | 183         |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.019429307 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 10190       |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 122         |
-----------------------------------------
[HB] 2090000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 43          |
|    time_elapsed         | 187         |
|    total_timesteps      | 2091008     |
| train/                  |             |
|    approx_kl            | 0.017406726 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 10200       |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 44          |
|    time_elapsed         | 191         |
|    total_timesteps      | 2093056     |
| train/                  |             |
|    approx_kl            | 0.014610517 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.2        |
|    n_updates            | 10210       |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 293         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 18         |
| rollout/                |            |
|    ep_len_mean          | 39.6       |
|    ep_rew_mean          | 164        |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 45         |
|    time_elapsed         | 196        |
|    total_timesteps      | 2095104    |
| train/                  |            |
|    approx_kl            | 0.01610468 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.5       |
|    n_updates            | 10220      |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 200        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 46          |
|    time_elapsed         | 200         |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.018549783 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.7        |
|    n_updates            | 10230       |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 234         |
-----------------------------------------
---------------------------------------
| custom/                 |           |
|    max_turn_per_episode | 16        |
| rollout/                |           |
|    ep_len_mean          | 40.4      |
|    ep_rew_mean          | 162       |
| time/                   |           |
|    fps                  | 469       |
|    iterations           | 47        |
|    time_elapsed         | 205       |
|    total_timesteps      | 2099200   |
| train/                  |           |
|    approx_kl            | 0.0174592 |
|    clip_fraction        | 0.165     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.657    |
|    explained_variance   | 0.363     |
|    learning_rate        | 0.0003    |
|    loss                 | 94        |
|    n_updates            | 10240     |
|    policy_gradient_loss | -0.0256   |
|    value_loss           | 235       |
---------------------------------------
[HB] 2100000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 40.8        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 48          |
|    time_elapsed         | 209         |
|    total_timesteps      | 2101248     |
| train/                  |             |
|    approx_kl            | 0.014828869 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.325       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 10250       |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 242         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 49          |
|    time_elapsed         | 213         |
|    total_timesteps      | 2103296     |
| train/                  |             |
|    approx_kl            | 0.022469476 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.7        |
|    n_updates            | 10260       |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 219         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 50          |
|    time_elapsed         | 218         |
|    total_timesteps      | 2105344     |
| train/                  |             |
|    approx_kl            | 0.013220626 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.4        |
|    n_updates            | 10270       |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 221         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 40.3        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 51          |
|    time_elapsed         | 222         |
|    total_timesteps      | 2107392     |
| train/                  |             |
|    approx_kl            | 0.018702894 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 37.1        |
|    n_updates            | 10280       |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 52          |
|    time_elapsed         | 226         |
|    total_timesteps      | 2109440     |
| train/                  |             |
|    approx_kl            | 0.017387249 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.6        |
|    n_updates            | 10290       |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 121         |
-----------------------------------------
[HB] 2110000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 53          |
|    time_elapsed         | 231         |
|    total_timesteps      | 2111488     |
| train/                  |             |
|    approx_kl            | 0.014868338 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 95.5        |
|    n_updates            | 10300       |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 259         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 54          |
|    time_elapsed         | 235         |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.019082285 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.4        |
|    n_updates            | 10310       |
|    policy_gradient_loss | -0.0249     |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 55          |
|    time_elapsed         | 240         |
|    total_timesteps      | 2115584     |
| train/                  |             |
|    approx_kl            | 0.019341793 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.1        |
|    n_updates            | 10320       |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 56          |
|    time_elapsed         | 244         |
|    total_timesteps      | 2117632     |
| train/                  |             |
|    approx_kl            | 0.018374622 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 28          |
|    n_updates            | 10330       |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 221         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | 171         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 57          |
|    time_elapsed         | 249         |
|    total_timesteps      | 2119680     |
| train/                  |             |
|    approx_kl            | 0.023585372 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.8        |
|    n_updates            | 10340       |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 116         |
-----------------------------------------
[HB] 2120000 steps...
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 17         |
| rollout/                |            |
|    ep_len_mean          | 41         |
|    ep_rew_mean          | 170        |
| time/                   |            |
|    fps                  | 468        |
|    iterations           | 58         |
|    time_elapsed         | 253        |
|    total_timesteps      | 2121728    |
| train/                  |            |
|    approx_kl            | 0.01937344 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.0003     |
|    loss                 | 39.6       |
|    n_updates            | 10350      |
|    policy_gradient_loss | -0.0271    |
|    value_loss           | 157        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 59          |
|    time_elapsed         | 257         |
|    total_timesteps      | 2123776     |
| train/                  |             |
|    approx_kl            | 0.018959478 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 10360       |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 60          |
|    time_elapsed         | 262         |
|    total_timesteps      | 2125824     |
| train/                  |             |
|    approx_kl            | 0.013926094 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 321         |
|    n_updates            | 10370       |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 245         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 61          |
|    time_elapsed         | 266         |
|    total_timesteps      | 2127872     |
| train/                  |             |
|    approx_kl            | 0.019529348 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.6        |
|    n_updates            | 10380       |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 62          |
|    time_elapsed         | 271         |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.027765956 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.3        |
|    n_updates            | 10390       |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 112         |
-----------------------------------------
[HB] 2130000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 63          |
|    time_elapsed         | 275         |
|    total_timesteps      | 2131968     |
| train/                  |             |
|    approx_kl            | 0.018031817 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 77.2        |
|    n_updates            | 10400       |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 147         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 64          |
|    time_elapsed         | 279         |
|    total_timesteps      | 2134016     |
| train/                  |             |
|    approx_kl            | 0.014341546 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.3        |
|    n_updates            | 10410       |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 65          |
|    time_elapsed         | 284         |
|    total_timesteps      | 2136064     |
| train/                  |             |
|    approx_kl            | 0.016482117 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.4        |
|    n_updates            | 10420       |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 182         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 66          |
|    time_elapsed         | 288         |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.019144742 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.0003      |
|    loss                 | 24.5        |
|    n_updates            | 10430       |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 175         |
-----------------------------------------
[HB] 2140000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 67          |
|    time_elapsed         | 292         |
|    total_timesteps      | 2140160     |
| train/                  |             |
|    approx_kl            | 0.012228349 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.8        |
|    n_updates            | 10440       |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 247         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 68          |
|    time_elapsed         | 297         |
|    total_timesteps      | 2142208     |
| train/                  |             |
|    approx_kl            | 0.013942158 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.8        |
|    n_updates            | 10450       |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 69          |
|    time_elapsed         | 301         |
|    total_timesteps      | 2144256     |
| train/                  |             |
|    approx_kl            | 0.018126208 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.3        |
|    n_updates            | 10460       |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 70          |
|    time_elapsed         | 306         |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.020930013 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.9        |
|    n_updates            | 10470       |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 158         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 71          |
|    time_elapsed         | 310         |
|    total_timesteps      | 2148352     |
| train/                  |             |
|    approx_kl            | 0.021421736 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.8        |
|    n_updates            | 10480       |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 131         |
-----------------------------------------
[HB] 2150000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 72          |
|    time_elapsed         | 314         |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.013156593 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.7        |
|    n_updates            | 10490       |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 268         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 73          |
|    time_elapsed         | 319         |
|    total_timesteps      | 2152448     |
| train/                  |             |
|    approx_kl            | 0.017789273 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.6        |
|    n_updates            | 10500       |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 166         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 74          |
|    time_elapsed         | 323         |
|    total_timesteps      | 2154496     |
| train/                  |             |
|    approx_kl            | 0.017631277 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.7        |
|    n_updates            | 10510       |
|    policy_gradient_loss | -0.0259     |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 75          |
|    time_elapsed         | 328         |
|    total_timesteps      | 2156544     |
| train/                  |             |
|    approx_kl            | 0.014490234 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.668      |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.1        |
|    n_updates            | 10520       |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 204         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 76          |
|    time_elapsed         | 332         |
|    total_timesteps      | 2158592     |
| train/                  |             |
|    approx_kl            | 0.017539809 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 10530       |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 105         |
-----------------------------------------
[HB] 2160000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 77          |
|    time_elapsed         | 336         |
|    total_timesteps      | 2160640     |
| train/                  |             |
|    approx_kl            | 0.031208051 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.23        |
|    n_updates            | 10540       |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 33.8        |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 10         |
| rollout/                |            |
|    ep_len_mean          | 40.3       |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 468        |
|    iterations           | 78         |
|    time_elapsed         | 341        |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.01404219 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.665     |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0003     |
|    loss                 | 68         |
|    n_updates            | 10550      |
