Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756033458/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 458          |
|    time_elapsed         | 2087         |
|    total_timesteps      | 937984       |
| train/                  |              |
|    approx_kl            | 0.0005186645 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.58e+03     |
|    n_updates            | 4570         |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 9.82e+03     |
------------------------------------------
[HB] 940000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | -93.9       |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 459         |
|    time_elapsed         | 2092        |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.001346145 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.989      |
|    explained_variance   | 0.0914      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.53e+03    |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00218    |
|    value_loss           | 9.2e+03     |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -54.2        |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 460          |
|    time_elapsed         | 2096         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0015703347 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.205        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.23e+03     |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 8.18e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 23           |
| rollout/                |              |
|    ep_len_mean          | 37.5         |
|    ep_rew_mean          | -71.4        |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 461          |
|    time_elapsed         | 2101         |
|    total_timesteps      | 944128       |
| train/                  |              |
|    approx_kl            | 0.0028073764 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.976       |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.17e+03     |
|    n_updates            | 4600         |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 9.04e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -67.1        |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 462          |
|    time_elapsed         | 2105         |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0008959986 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.987       |
|    explained_variance   | 0.119        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9e+03      |
|    n_updates            | 4610         |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 8.86e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -39.1        |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 463          |
|    time_elapsed         | 2110         |
|    total_timesteps      | 948224       |
| train/                  |              |
|    approx_kl            | 0.0017010886 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.982       |
|    explained_variance   | 0.349        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66e+03     |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 9.47e+03     |
------------------------------------------
[HB] 950000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 38.6          |
|    ep_rew_mean          | -61.9         |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 464           |
|    time_elapsed         | 2115          |
|    total_timesteps      | 950272        |
| train/                  |               |
|    approx_kl            | 0.00059046166 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.973        |
|    explained_variance   | 0.3           |
|    learning_rate        | 0.0003        |
|    loss                 | 4.44e+03      |
|    n_updates            | 4630          |
|    policy_gradient_loss | -0.00163      |
|    value_loss           | 7.45e+03      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -129         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 465          |
|    time_elapsed         | 2119         |
|    total_timesteps      | 952320       |
| train/                  |              |
|    approx_kl            | 0.0004891867 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.972       |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.04e+03     |
|    n_updates            | 4640         |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 8.42e+03     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 11            |
| rollout/                |               |
|    ep_len_mean          | 39.3          |
|    ep_rew_mean          | -129          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 466           |
|    time_elapsed         | 2124          |
|    total_timesteps      | 954368        |
| train/                  |               |
|    approx_kl            | 0.00012657541 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.988        |
|    explained_variance   | 0.325         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.71e+03      |
|    n_updates            | 4650          |
|    policy_gradient_loss | -0.000741     |
|    value_loss           | 1.13e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | -83.7        |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 467          |
|    time_elapsed         | 2128         |
|    total_timesteps      | 956416       |
| train/                  |              |
|    approx_kl            | 0.0008698052 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.969       |
|    explained_variance   | 0.208        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.37e+03     |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 1.26e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | -57.5        |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 468          |
|    time_elapsed         | 2133         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0009345472 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.966       |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79e+03     |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 1.04e+04     |
------------------------------------------
[HB] 960000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 469          |
|    time_elapsed         | 2137         |
|    total_timesteps      | 960512       |
| train/                  |              |
|    approx_kl            | 0.0020884764 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.938       |
|    explained_variance   | 0.079        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.03e+03     |
|    n_updates            | 4680         |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 8.96e+03     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 40.8          |
|    ep_rew_mean          | -151          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 470           |
|    time_elapsed         | 2142          |
|    total_timesteps      | 962560        |
| train/                  |               |
|    approx_kl            | 0.00022074941 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.945        |
|    explained_variance   | 0.123         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.83e+03      |
|    n_updates            | 4690          |
|    policy_gradient_loss | -0.0013       |
|    value_loss           | 1.24e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 471          |
|    time_elapsed         | 2146         |
|    total_timesteps      | 964608       |
| train/                  |              |
|    approx_kl            | 0.0009984404 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.94        |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.79e+03     |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 1.23e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 20            |
| rollout/                |               |
|    ep_len_mean          | 39.8          |
|    ep_rew_mean          | -162          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 472           |
|    time_elapsed         | 2151          |
|    total_timesteps      | 966656        |
| train/                  |               |
|    approx_kl            | 0.00015260042 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.939        |
|    explained_variance   | 0.00458       |
|    learning_rate        | 0.0003        |
|    loss                 | 7.09e+03      |
|    n_updates            | 4710          |
|    policy_gradient_loss | -0.00117      |
|    value_loss           | 1.06e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 11            |
| rollout/                |               |
|    ep_len_mean          | 38            |
|    ep_rew_mean          | -129          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 473           |
|    time_elapsed         | 2155          |
|    total_timesteps      | 968704        |
| train/                  |               |
|    approx_kl            | 0.00034061482 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.941        |
|    explained_variance   | 0.161         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.28e+03      |
|    n_updates            | 4720          |
|    policy_gradient_loss | -0.00135      |
|    value_loss           | 1.19e+04      |
-------------------------------------------
[HB] 970000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -67.7        |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 474          |
|    time_elapsed         | 2160         |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0033447347 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.181        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.49e+03     |
|    n_updates            | 4730         |
|    policy_gradient_loss | -0.00351     |
|    value_loss           | 1.05e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 475          |
|    time_elapsed         | 2164         |
|    total_timesteps      | 972800       |
| train/                  |              |
|    approx_kl            | 0.0005135408 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.945       |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.27e+03     |
|    n_updates            | 4740         |
|    policy_gradient_loss | -0.00143     |
|    value_loss           | 8.87e+03     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 37.9          |
|    ep_rew_mean          | -153          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 476           |
|    time_elapsed         | 2169          |
|    total_timesteps      | 974848        |
| train/                  |               |
|    approx_kl            | 0.00096977217 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.918        |
|    explained_variance   | 0.0692        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.16e+03      |
|    n_updates            | 4750          |
|    policy_gradient_loss | -0.00221      |
|    value_loss           | 1.19e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 19            |
| rollout/                |               |
|    ep_len_mean          | 37.9          |
|    ep_rew_mean          | -140          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 477           |
|    time_elapsed         | 2174          |
|    total_timesteps      | 976896        |
| train/                  |               |
|    approx_kl            | 0.00042862835 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.938        |
|    explained_variance   | 0.363         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.81e+03      |
|    n_updates            | 4760          |
|    policy_gradient_loss | -0.00149      |
|    value_loss           | 1.34e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 23            |
| rollout/                |               |
|    ep_len_mean          | 38.3          |
|    ep_rew_mean          | -123          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 478           |
|    time_elapsed         | 2178          |
|    total_timesteps      | 978944        |
| train/                  |               |
|    approx_kl            | 0.00066960696 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.934        |
|    explained_variance   | 0.246         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.38e+03      |
|    n_updates            | 4770          |
|    policy_gradient_loss | -0.0014       |
|    value_loss           | 1.37e+04      |
-------------------------------------------
[HB] 980000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 12            |
| rollout/                |               |
|    ep_len_mean          | 39.3          |
|    ep_rew_mean          | -157          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 479           |
|    time_elapsed         | 2183          |
|    total_timesteps      | 980992        |
| train/                  |               |
|    approx_kl            | 0.00016359932 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.961        |
|    explained_variance   | 0.217         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.32e+03      |
|    n_updates            | 4780          |
|    policy_gradient_loss | -0.000963     |
|    value_loss           | 1.08e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 9            |
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 480          |
|    time_elapsed         | 2187         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0011349542 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.95        |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82e+03     |
|    n_updates            | 4790         |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 1.16e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 37.9          |
|    ep_rew_mean          | -100          |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 481           |
|    time_elapsed         | 2192          |
|    total_timesteps      | 985088        |
| train/                  |               |
|    approx_kl            | 0.00023888628 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.938        |
|    explained_variance   | 0.293         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.99e+03      |
|    n_updates            | 4800          |
|    policy_gradient_loss | -0.00155      |
|    value_loss           | 1.01e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 15            |
| rollout/                |               |
|    ep_len_mean          | 38.8          |
|    ep_rew_mean          | -94.9         |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 482           |
|    time_elapsed         | 2196          |
|    total_timesteps      | 987136        |
| train/                  |               |
|    approx_kl            | 0.00029925222 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.96         |
|    explained_variance   | 0.235         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.99e+03      |
|    n_updates            | 4810          |
|    policy_gradient_loss | -0.00118      |
|    value_loss           | 1.29e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | -50.7        |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 483          |
|    time_elapsed         | 2201         |
|    total_timesteps      | 989184       |
| train/                  |              |
|    approx_kl            | 0.0017380855 |
|    clip_fraction        | 0.00562      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.951       |
|    explained_variance   | -0.0076      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.37e+03     |
|    n_updates            | 4820         |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 9.19e+03     |
------------------------------------------
[HB] 990000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -86.2        |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 484          |
|    time_elapsed         | 2205         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0007057214 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.945       |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12e+03     |
|    n_updates            | 4830         |
|    policy_gradient_loss | -0.00159     |
|    value_loss           | 7.55e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -98.4        |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 485          |
|    time_elapsed         | 2210         |
|    total_timesteps      | 993280       |
| train/                  |              |
|    approx_kl            | 0.0003527828 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.96        |
|    explained_variance   | 0.188        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37e+03     |
|    n_updates            | 4840         |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 1.25e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | -116         |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 486          |
|    time_elapsed         | 2214         |
|    total_timesteps      | 995328       |
| train/                  |              |
|    approx_kl            | 0.0009774247 |
|    clip_fraction        | 0.000732     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.939       |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.55e+03     |
|    n_updates            | 4850         |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 1.11e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 38.5          |
|    ep_rew_mean          | -95.6         |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 487           |
|    time_elapsed         | 2219          |
|    total_timesteps      | 997376        |
| train/                  |               |
|    approx_kl            | 0.00010249441 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.95         |
|    explained_variance   | 0.353         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.37e+03      |
|    n_updates            | 4860          |
|    policy_gradient_loss | -0.00083      |
|    value_loss           | 1.02e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 12            |
| rollout/                |               |
|    ep_len_mean          | 39.1          |
|    ep_rew_mean          | -66.5         |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 488           |
|    time_elapsed         | 2224          |
|    total_timesteps      | 999424        |
| train/                  |               |
|    approx_kl            | 0.00069339026 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.932        |
|    explained_variance   | 0.405         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.16e+03      |
|    n_updates            | 4870          |
|    policy_gradient_loss | -0.00138      |
|    value_loss           | 7.8e+03       |
-------------------------------------------
[HB] 1000000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 38.3          |
|    ep_rew_mean          | -93.1         |
| time/                   |               |
|    fps                  | 449           |
|    iterations           | 489           |
|    time_elapsed         | 2228          |
|    total_timesteps      | 1001472       |
| train/                  |               |
|    approx_kl            | 8.7104476e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.944        |
|    explained_variance   | 0.372         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.43e+03      |
|    n_updates            | 4880          |
|    policy_gradient_loss | -0.00109      |
|    value_loss           | 1.31e+04      |
-------------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━ 1,001,472/1,000,000  [ 0:37:06 < 0:00:00 , 458 it/s ]
Modèle PPO entraîné et sauvegardé.
Logging to logs/PPO-1756033458/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    max_turn_per_episode | 13       |
| rollout/                |          |
|    ep_len_mean          | 37.9     |
|    ep_rew_mean          | -81.9    |
| time/                   |          |
|    fps                  | 624      |
|    iterations           | 1        |
|    time_elapsed         | 3        |
|    total_timesteps      | 1003520  |
--------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 10           |
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | -72.3        |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 2            |
|    time_elapsed         | 7            |
|    total_timesteps      | 1005568      |
| train/                  |              |
|    approx_kl            | 0.0011085091 |
|    clip_fraction        | 0.00288      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.94        |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.87e+03     |
|    n_updates            | 4900         |
|    policy_gradient_loss | -0.00285     |
|    value_loss           | 1.03e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 19            |
| rollout/                |               |
|    ep_len_mean          | 38.5          |
|    ep_rew_mean          | -104          |
| time/                   |               |
|    fps                  | 497           |
|    iterations           | 3             |
|    time_elapsed         | 12            |
|    total_timesteps      | 1007616       |
| train/                  |               |
|    approx_kl            | 0.00023830966 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.958        |
|    explained_variance   | 0.345         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.54e+03      |
|    n_updates            | 4910          |
|    policy_gradient_loss | -0.00142      |
|    value_loss           | 9.34e+03      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 10           |
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -75.4        |
| time/                   |              |
|    fps                  | 484          |
|    iterations           | 4            |
|    time_elapsed         | 16           |
|    total_timesteps      | 1009664      |
| train/                  |              |
|    approx_kl            | 0.0008119849 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.27e+03     |
|    n_updates            | 4920         |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 1.16e+04     |
------------------------------------------
[HB] 1010000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -79.3        |
| time/                   |              |
|    fps                  | 477          |
|    iterations           | 5            |
|    time_elapsed         | 21           |
|    total_timesteps      | 1011712      |
| train/                  |              |
|    approx_kl            | 0.0013847242 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.907       |
|    explained_variance   | 0.197        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53e+03     |
|    n_updates            | 4930         |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 1.07e+04     |
------------------------------------------
--------------------------------------------
| custom/                 |                |
|    max_turn_per_episode | 11             |
| rollout/                |                |
|    ep_len_mean          | 40             |
|    ep_rew_mean          | -124           |
| time/                   |                |
|    fps                  | 472            |
|    iterations           | 6              |
|    time_elapsed         | 26             |
|    total_timesteps      | 1013760        |
| train/                  |                |
|    approx_kl            | 0.000121230514 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.896         |
|    explained_variance   | 0.175          |
|    learning_rate        | 0.0003         |
|    loss                 | 8.06e+03       |
|    n_updates            | 4940           |
|    policy_gradient_loss | -0.000987      |
|    value_loss           | 1.53e+04       |
--------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 16            |
| rollout/                |               |
|    ep_len_mean          | 40.2          |
|    ep_rew_mean          | -94.2         |
| time/                   |               |
|    fps                  | 469           |
|    iterations           | 7             |
|    time_elapsed         | 30            |
|    total_timesteps      | 1015808       |
| train/                  |               |
|    approx_kl            | 0.00010853369 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.907        |
|    explained_variance   | 0.159         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.88e+03      |
|    n_updates            | 4950          |
|    policy_gradient_loss | -0.000921     |
|    value_loss           | 1.77e+04      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 20            |
| rollout/                |               |
|    ep_len_mean          | 40            |
|    ep_rew_mean          | -74           |
| time/                   |               |
|    fps                  | 467           |
|    iterations           | 8             |
|    time_elapsed         | 35            |
|    total_timesteps      | 1017856       |
| train/                  |               |
|    approx_kl            | 0.00015819908 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.916        |
|    explained_variance   | 0.157         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.11e+03      |
|    n_updates            | 4960          |
|    policy_gradient_loss | -0.000978     |
|    value_loss           | 9.82e+03      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | -80          |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 9            |
|    time_elapsed         | 39           |
|    total_timesteps      | 1019904      |
| train/                  |              |
|    approx_kl            | 0.0005274401 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.91        |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.3e+03      |
|    n_updates            | 4970         |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 1.18e+04     |
------------------------------------------
[HB] 1020000 steps...
--------------------------------------------
| custom/                 |                |
|    max_turn_per_episode | 13             |
| rollout/                |                |
|    ep_len_mean          | 39.6           |
|    ep_rew_mean          | -70.7          |
| time/                   |                |
|    fps                  | 464            |
|    iterations           | 10             |
|    time_elapsed         | 44             |
|    total_timesteps      | 1021952        |
| train/                  |                |
|    approx_kl            | 0.000120515855 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
