Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062116/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.1        |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 118         |
-----------------------------------------
[HB] 590000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 289         |
|    time_elapsed         | 1297        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.016465923 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 80.6        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 260         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 18         |
| rollout/                |            |
|    ep_len_mean          | 39         |
|    ep_rew_mean          | 165        |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 290        |
|    time_elapsed         | 1301       |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.01688079 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.9       |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0003     |
|    loss                 | 70.9       |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0282    |
|    value_loss           | 211        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 291         |
|    time_elapsed         | 1306        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.021256674 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.4        |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 292         |
|    time_elapsed         | 1310        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.014166748 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 303         |
-----------------------------------------
[HB] 600000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 293         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.014106329 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.8        |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 273         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 294         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.017114181 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.9        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 295         |
|    time_elapsed         | 1324        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.014939949 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 296         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.014271939 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.6        |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 252         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 297         |
|    time_elapsed         | 1333        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.014003294 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 116         |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 307         |
-----------------------------------------
[HB] 610000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 298         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.014883004 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.8        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 161         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 299         |
|    time_elapsed         | 1342        |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.012044127 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.7        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 320         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 300         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.015516721 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.2        |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 182         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 301         |
|    time_elapsed         | 1351        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.015556494 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.886      |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 185         |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0277     |
|    value_loss           | 236         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 302         |
|    time_elapsed         | 1356        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.024039749 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0303     |
|    value_loss           | 139         |
-----------------------------------------
[HB] 620000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 303         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.021193143 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 43          |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 304         |
|    time_elapsed         | 1365        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.017271984 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 94.8        |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 305         |
|    time_elapsed         | 1369        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.017428607 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.5        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 178         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 20         |
| rollout/                |            |
|    ep_len_mean          | 39         |
|    ep_rew_mean          | 156        |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 306        |
|    time_elapsed         | 1374       |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.01823828 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.886     |
|    explained_variance   | 0.421      |
|    learning_rate        | 0.0003     |
|    loss                 | 101        |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.0283    |
|    value_loss           | 174        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 307         |
|    time_elapsed         | 1378        |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.010697732 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.403       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.3        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 362         |
-----------------------------------------
[HB] 630000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 308         |
|    time_elapsed         | 1383        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.019658081 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.4        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 181         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 309         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.015448345 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 227         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 310         |
|    time_elapsed         | 1392        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.013741096 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.88       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0284     |
|    value_loss           | 260         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 37.1        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 311         |
|    time_elapsed         | 1397        |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.015254492 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 287         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 312         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.019900337 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.8        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 215         |
-----------------------------------------
[HB] 640000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 313         |
|    time_elapsed         | 1406        |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.014119891 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 124         |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 307         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 14         |
| rollout/                |            |
|    ep_len_mean          | 37.1       |
|    ep_rew_mean          | 157        |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 314        |
|    time_elapsed         | 1410       |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.01901089 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.885     |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.0003     |
|    loss                 | 40         |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.0328    |
|    value_loss           | 224        |
----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 17         |
| rollout/                |            |
|    ep_len_mean          | 37.6       |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 315        |
|    time_elapsed         | 1415       |
|    total_timesteps      | 645120     |
| train/                  |            |
|    approx_kl            | 0.01321017 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.868     |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.0003     |
|    loss                 | 53.1       |
|    n_updates            | 3140       |
|    policy_gradient_loss | -0.0268    |
|    value_loss           | 229        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 316         |
|    time_elapsed         | 1419        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.022159018 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 141         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 38.8        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 317         |
|    time_elapsed         | 1424        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.011747257 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.9        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 320         |
-----------------------------------------
[HB] 650000 steps...
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 18         |
| rollout/                |            |
|    ep_len_mean          | 38.3       |
|    ep_rew_mean          | 162        |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 318        |
|    time_elapsed         | 1428       |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.01924077 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.856     |
|    explained_variance   | 0.424      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.5       |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.0292    |
|    value_loss           | 170        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 319         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.016902654 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.7        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 165         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 320         |
|    time_elapsed         | 1437        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.018041719 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.9        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 148         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 321         |
|    time_elapsed         | 1442        |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.017764913 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.3        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 322         |
|    time_elapsed         | 1446        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.014038414 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.872      |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 220         |
-----------------------------------------
[HB] 660000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 323         |
|    time_elapsed         | 1451        |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.021190166 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.8        |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0293     |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 324         |
|    time_elapsed         | 1455        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.015874729 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 68.6        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0305     |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 325         |
|    time_elapsed         | 1460        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.015968783 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.2        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 326         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.015852414 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.9        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 233         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 327         |
|    time_elapsed         | 1469        |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.013445903 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.1        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0268     |
|    value_loss           | 175         |
-----------------------------------------
[HB] 670000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 328         |
|    time_elapsed         | 1474        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.013977755 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.84       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 329         |
|    time_elapsed         | 1478        |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.015682828 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 71          |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 231         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 330         |
|    time_elapsed         | 1483        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.014139203 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.1        |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 233         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 166         |
