/raid/home/automatants/peytevin_pau/Can-t-Stop/env/lib/python3.10/site-packages/gymnasium/envs/registration.py:487: UserWarning: [33mWARN: The environment creator metadata doesn't include `render_modes`, contains: ['render.modes'][0m
  logger.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1755550219/ppo_cant_stop_0
---------------------------------
| rollout/           |          |
|    fps                  | 469         |
|    iterations           | 249         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.016604766 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 86.4        |
|    n_updates            | 7370        |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 279         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 250         |
|    time_elapsed         | 1090        |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.020353215 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 7380        |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 307         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 58.4        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 251         |
|    time_elapsed         | 1094        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.014248837 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 7390        |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 273         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32         |
|    ep_rew_mean          | 61.5       |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 252        |
|    time_elapsed         | 1098       |
|    total_timesteps      | 1517568    |
| train/                  |            |
|    approx_kl            | 0.01943456 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.546     |
|    explained_variance   | 0.31       |
|    learning_rate        | 0.0003     |
|    loss                 | 76.2       |
|    n_updates            | 7400       |
|    policy_gradient_loss | -0.0247    |
|    value_loss           | 276        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 70.8        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 253         |
|    time_elapsed         | 1103        |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.016915375 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.1        |
|    n_updates            | 7410        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 301         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 68.5        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 254         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.026625087 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.9        |
|    n_updates            | 7420        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 255         |
|    time_elapsed         | 1111        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.019779908 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.5        |
|    n_updates            | 7430        |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 244         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.6        |
|    ep_rew_mean          | 66.4        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 256         |
|    time_elapsed         | 1116        |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.016675182 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.8        |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 324         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 257         |
|    time_elapsed         | 1120        |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.017830241 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.9        |
|    n_updates            | 7450        |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 338         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.9       |
|    ep_rew_mean          | 63         |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 258        |
|    time_elapsed         | 1124       |
|    total_timesteps      | 1529856    |
| train/                  |            |
|    approx_kl            | 0.02343565 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.583     |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.0003     |
|    loss                 | 154        |
|    n_updates            | 7460       |
|    policy_gradient_loss | -0.0211    |
|    value_loss           | 309        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 259         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.018697785 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 7470        |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 282         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 260         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.017250162 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 7480        |
|    policy_gradient_loss | -0.0232     |
|    value_loss           | 311         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.5       |
|    ep_rew_mean          | 70         |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 261        |
|    time_elapsed         | 1137       |
|    total_timesteps      | 1536000    |
| train/                  |            |
|    approx_kl            | 0.01729504 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.283      |
|    learning_rate        | 0.0003     |
|    loss                 | 125        |
|    n_updates            | 7490       |
|    policy_gradient_loss | -0.0245    |
|    value_loss           | 299        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | 62.8        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 262         |
|    time_elapsed         | 1142        |
|    total_timesteps      | 1538048     |
| train/                  |             |
|    approx_kl            | 0.024446756 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 7500        |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 210         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 263         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.019440409 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.6        |
|    n_updates            | 7510        |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 306         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | 69.6        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 264         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.016987976 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 311         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 68.3        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 265         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.022614393 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 7530        |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 261         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 266         |
|    time_elapsed         | 1159        |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.018845886 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 7540        |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 270         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 55.6        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 267         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.018348528 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 7550        |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 339         |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 32.9     |
|    ep_rew_mean          | 59.6     |
| time/                   |          |
|    fps                  | 469      |
|    iterations           | 268      |
|    time_elapsed         | 1167     |
|    total_timesteps      | 1550336  |
| train/                  |          |
|    approx_kl            | 0.019309 |
|    clip_fraction        | 0.152    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.593   |
|    explained_variance   | 0.347    |
|    learning_rate        | 0.0003   |
|    loss                 | 102      |
|    n_updates            | 7560     |
|    policy_gradient_loss | -0.0255  |
|    value_loss           | 273      |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | 62.9        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 269         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.020183545 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 7570        |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 297         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.4       |
|    ep_rew_mean          | 61.4       |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 270        |
|    time_elapsed         | 1176       |
|    total_timesteps      | 1554432    |
| train/                  |            |
|    approx_kl            | 0.01884349 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.572     |
|    explained_variance   | 0.167      |
|    learning_rate        | 0.0003     |
|    loss                 | 108        |
|    n_updates            | 7580       |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 274        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 271         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.016635966 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 7590        |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 294         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | 70.5        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 272         |
|    time_elapsed         | 1185        |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.017315052 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.5        |
|    n_updates            | 7600        |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 264         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | 71.7        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 273         |
|    time_elapsed         | 1189        |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.015179776 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 132         |
|    n_updates            | 7610        |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 280         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | 65.4        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 274         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.021322707 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 7620        |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 285         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 275         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.015216836 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 7630        |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 306         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 276         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.017313953 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 7640        |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 269         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | 69.3        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 277         |
|    time_elapsed         | 1207        |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.014008442 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.578      |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 188         |
|    n_updates            | 7650        |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 350         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 64.6        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 278         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.016310135 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 7660        |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 358         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 66.5        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 279         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.016520733 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 7670        |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 283         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 60.7        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 280         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 1574912     |
| train/                  |             |
|    approx_kl            | 0.017839812 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.3        |
|    n_updates            | 7680        |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 257         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | 66.3        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 281         |
|    time_elapsed         | 1224        |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.018813148 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.226       |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 7690        |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 283         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 282         |
|    time_elapsed         | 1229        |
|    total_timesteps      | 1579008     |
| train/                  |             |
|    approx_kl            | 0.017448284 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.574      |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 7700        |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 272         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 60.3        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 283         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.018980924 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | 89.5        |
|    n_updates            | 7710        |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 255         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | 64.2        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 284         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 1583104     |
| train/                  |             |
|    approx_kl            | 0.017651577 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | 87.2        |
|    n_updates            | 7720        |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 253         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.2        |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 285         |
|    time_elapsed         | 1242        |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.028680645 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.2        |
|    n_updates            | 7730        |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 232         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.8        |
|    ep_rew_mean          | 67.5        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 286         |
|    time_elapsed         | 1246        |
|    total_timesteps      | 1587200     |
| train/                  |             |
|    approx_kl            | 0.015621204 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.4        |
|    n_updates            | 7740        |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 254         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 69.2        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 287         |
|    time_elapsed         | 1251        |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.018846981 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.522      |
|    explained_variance   | 0.268       |
|    learning_rate        | 0.0003      |
|    loss                 | 147         |
|    n_updates            | 7750        |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 311         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 288         |
|    time_elapsed         | 1255        |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.016046172 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.545      |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.8        |
|    n_updates            | 7760        |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 263         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.3       |
|    ep_rew_mean          | 62.5       |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 289        |
|    time_elapsed         | 1260       |
|    total_timesteps      | 1593344    |
| train/                  |            |
|    approx_kl            | 0.01983953 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.532     |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0003     |
|    loss                 | 156        |
|    n_updates            | 7770       |
|    policy_gradient_loss | -0.0276    |
|    value_loss           | 308        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 34        |
|    ep_rew_mean          | 64.7      |
| time/                   |           |
|    fps                  | 469       |
|    iterations           | 290       |
|    time_elapsed         | 1264      |
|    total_timesteps      | 1595392   |
| train/                  |           |
|    approx_kl            | 0.0208776 |
|    clip_fraction        | 0.161     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.546    |
|    explained_variance   | 0.42      |
|    learning_rate        | 0.0003    |
|    loss                 | 60        |
|    n_updates            | 7780      |
|    policy_gradient_loss | -0.0236   |
|    value_loss           | 196       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.6       |
|    ep_rew_mean          | 65.1       |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 291        |
|    time_elapsed         | 1268       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.01989185 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.546     |
|    explained_variance   | 0.104      |
|    learning_rate        | 0.0003     |
|    loss                 | 62.5       |
|    n_updates            | 7790       |
|    policy_gradient_loss | -0.0259    |
|    value_loss           | 246        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.2       |
|    ep_rew_mean          | 58.9       |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 292        |
|    time_elapsed         | 1273       |
|    total_timesteps      | 1599488    |
| train/                  |            |
|    approx_kl            | 0.01697319 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.562     |
|    explained_variance   | 0.34       |
|    learning_rate        | 0.0003     |
|    loss                 | 61.3       |
|    n_updates            | 7800       |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 273        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 34.4      |
|    ep_rew_mean          | 62.6      |
| time/                   |           |
|    fps                  | 469       |
|    iterations           | 293       |
|    time_elapsed         | 1277      |
|    total_timesteps      | 1601536   |
| train/                  |           |
|    approx_kl            | 0.0189114 |
|    clip_fraction        | 0.141     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.561    |
|    explained_variance   | 0.343     |
|    learning_rate        | 0.0003    |
|    loss                 | 179       |
|    n_updates            | 7810      |
|    policy_gradient_loss | -0.023    |
|    value_loss           | 284       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 35         |
|    ep_rew_mean          | 62.1       |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 294        |
|    time_elapsed         | 1281       |
|    total_timesteps      | 1603584    |
| train/                  |            |
|    approx_kl            | 0.02036612 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.542     |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.0003     |
|    loss                 | 86.2       |
|    n_updates            | 7820       |
|    policy_gradient_loss | -0.0217    |
|    value_loss           | 310        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.2        |
|    ep_rew_mean          | 66.2        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 295         |
|    time_elapsed         | 1286        |
