Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756039409/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 68.3          |
|    ep_rew_mean          | 4.13e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 430           |
|    time_elapsed         | 1936          |
|    total_timesteps      | 880640        |
| train/                  |               |
|    approx_kl            | 1.4789657e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.76         |
|    explained_variance   | 0.467         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.52e+04      |
|    n_updates            | 4290          |
|    policy_gradient_loss | -9.98e-05     |
|    value_loss           | 1.92e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 23            |
| rollout/                |               |
|    ep_len_mean          | 67.3          |
|    ep_rew_mean          | 4.01e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 431           |
|    time_elapsed         | 1941          |
|    total_timesteps      | 882688        |
| train/                  |               |
|    approx_kl            | 3.8562976e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.736        |
|    explained_variance   | 0.556         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.7e+04       |
|    n_updates            | 4300          |
|    policy_gradient_loss | -0.000132     |
|    value_loss           | 1.83e+05      |
-------------------------------------------
--------------------------------------------
| custom/                 |                |
|    max_turn_per_episode | 11             |
| rollout/                |                |
|    ep_len_mean          | 65.7           |
|    ep_rew_mean          | 3.87e+03       |
| time/                   |                |
|    fps                  | 454            |
|    iterations           | 432            |
|    time_elapsed         | 1945           |
|    total_timesteps      | 884736         |
| train/                  |                |
|    approx_kl            | 1.29317195e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.736         |
|    explained_variance   | 0.553          |
|    learning_rate        | 0.0003         |
|    loss                 | 1.3e+05        |
|    n_updates            | 4310           |
|    policy_gradient_loss | -0.000201      |
|    value_loss           | 2.12e+05       |
--------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 20            |
| rollout/                |               |
|    ep_len_mean          | 66.4          |
|    ep_rew_mean          | 3.92e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 433           |
|    time_elapsed         | 1950          |
|    total_timesteps      | 886784        |
| train/                  |               |
|    approx_kl            | 2.1291962e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.755        |
|    explained_variance   | 0.629         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.32e+04      |
|    n_updates            | 4320          |
|    policy_gradient_loss | -0.000127     |
|    value_loss           | 1.44e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 16            |
| rollout/                |               |
|    ep_len_mean          | 66.8          |
|    ep_rew_mean          | 3.91e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 434           |
|    time_elapsed         | 1954          |
|    total_timesteps      | 888832        |
| train/                  |               |
|    approx_kl            | 1.0072508e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.756        |
|    explained_variance   | 0.52          |
|    learning_rate        | 0.0003        |
|    loss                 | 8.97e+04      |
|    n_updates            | 4330          |
|    policy_gradient_loss | -9.61e-05     |
|    value_loss           | 1.59e+05      |
-------------------------------------------
[HB] 890000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 9            |
| rollout/                |              |
|    ep_len_mean          | 66.8         |
|    ep_rew_mean          | 3.94e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 435          |
|    time_elapsed         | 1959         |
|    total_timesteps      | 890880       |
| train/                  |              |
|    approx_kl            | 8.539464e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.777       |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.36e+04     |
|    n_updates            | 4340         |
|    policy_gradient_loss | -9.77e-05    |
|    value_loss           | 1.58e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 26           |
| rollout/                |              |
|    ep_len_mean          | 68.1         |
|    ep_rew_mean          | 4.13e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 436          |
|    time_elapsed         | 1963         |
|    total_timesteps      | 892928       |
| train/                  |              |
|    approx_kl            | 1.518667e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.564        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03e+05     |
|    n_updates            | 4350         |
|    policy_gradient_loss | -9.17e-05    |
|    value_loss           | 2.96e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 15            |
| rollout/                |               |
|    ep_len_mean          | 67.8          |
|    ep_rew_mean          | 4.11e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 437           |
|    time_elapsed         | 1968          |
|    total_timesteps      | 894976        |
| train/                  |               |
|    approx_kl            | 2.3227367e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.751        |
|    explained_variance   | 0.547         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.59e+04      |
|    n_updates            | 4360          |
|    policy_gradient_loss | -0.000136     |
|    value_loss           | 2.02e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 25            |
| rollout/                |               |
|    ep_len_mean          | 66            |
|    ep_rew_mean          | 3.86e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 438           |
|    time_elapsed         | 1972          |
|    total_timesteps      | 897024        |
| train/                  |               |
|    approx_kl            | 4.8711445e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.769        |
|    explained_variance   | 0.559         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.5e+04       |
|    n_updates            | 4370          |
|    policy_gradient_loss | -6.62e-05     |
|    value_loss           | 1.64e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 21            |
| rollout/                |               |
|    ep_len_mean          | 69.3          |
|    ep_rew_mean          | 4.17e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 439           |
|    time_elapsed         | 1976          |
|    total_timesteps      | 899072        |
| train/                  |               |
|    approx_kl            | 1.1071679e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.762        |
|    explained_variance   | 0.481         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.08e+05      |
|    n_updates            | 4380          |
|    policy_gradient_loss | -8.36e-05     |
|    value_loss           | 1.55e+05      |
-------------------------------------------
[HB] 900000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 69.8          |
|    ep_rew_mean          | 4.21e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 440           |
|    time_elapsed         | 1981          |
|    total_timesteps      | 901120        |
| train/                  |               |
|    approx_kl            | 1.6054983e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.737        |
|    explained_variance   | 0.574         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.5e+04       |
|    n_updates            | 4390          |
|    policy_gradient_loss | -0.00011      |
|    value_loss           | 1.85e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 25            |
| rollout/                |               |
|    ep_len_mean          | 72            |
|    ep_rew_mean          | 4.45e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 441           |
|    time_elapsed         | 1985          |
|    total_timesteps      | 903168        |
| train/                  |               |
|    approx_kl            | 6.9525195e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.757        |
|    explained_variance   | 0.609         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.48e+04      |
|    n_updates            | 4400          |
|    policy_gradient_loss | -0.000132     |
|    value_loss           | 1.93e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 69            |
|    ep_rew_mean          | 4.2e+03       |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 442           |
|    time_elapsed         | 1990          |
|    total_timesteps      | 905216        |
| train/                  |               |
|    approx_kl            | 6.2754807e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.724        |
|    explained_variance   | 0.552         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.52e+05      |
|    n_updates            | 4410          |
|    policy_gradient_loss | -9.66e-05     |
|    value_loss           | 2.58e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 25            |
| rollout/                |               |
|    ep_len_mean          | 68.2          |
|    ep_rew_mean          | 4.17e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 443           |
|    time_elapsed         | 1994          |
|    total_timesteps      | 907264        |
| train/                  |               |
|    approx_kl            | 6.1436003e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.748        |
|    explained_variance   | 0.471         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.32e+05      |
|    n_updates            | 4420          |
|    policy_gradient_loss | -7.29e-05     |
|    value_loss           | 2.23e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 65.2          |
|    ep_rew_mean          | 3.91e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 444           |
|    time_elapsed         | 1999          |
|    total_timesteps      | 909312        |
| train/                  |               |
|    approx_kl            | 2.1320957e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.736        |
|    explained_variance   | 0.492         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.31e+04      |
|    n_updates            | 4430          |
|    policy_gradient_loss | -8.93e-05     |
|    value_loss           | 1.76e+05      |
-------------------------------------------
[HB] 910000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 65.1          |
|    ep_rew_mean          | 3.86e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 445           |
|    time_elapsed         | 2003          |
|    total_timesteps      | 911360        |
| train/                  |               |
|    approx_kl            | 1.8077008e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.773        |
|    explained_variance   | 0.518         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.9e+04       |
|    n_updates            | 4440          |
|    policy_gradient_loss | -0.000109     |
|    value_loss           | 2.09e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 66.3          |
|    ep_rew_mean          | 3.96e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 446           |
|    time_elapsed         | 2008          |
|    total_timesteps      | 913408        |
| train/                  |               |
|    approx_kl            | 1.1977972e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.737        |
|    explained_variance   | 0.594         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.32e+04      |
|    n_updates            | 4450          |
|    policy_gradient_loss | -8.84e-05     |
|    value_loss           | 1.6e+05       |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 16            |
| rollout/                |               |
|    ep_len_mean          | 65            |
|    ep_rew_mean          | 3.78e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 447           |
|    time_elapsed         | 2012          |
|    total_timesteps      | 915456        |
| train/                  |               |
|    approx_kl            | 1.0113581e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.745        |
|    explained_variance   | 0.518         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.44e+04      |
|    n_updates            | 4460          |
|    policy_gradient_loss | -9.46e-05     |
|    value_loss           | 2.41e+05      |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 24          |
| rollout/                |             |
|    ep_len_mean          | 65.8        |
|    ep_rew_mean          | 3.89e+03    |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 448         |
|    time_elapsed         | 2017        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 6.16768e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.785      |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.66e+04    |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.000119   |
|    value_loss           | 2.09e+05    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 22           |
| rollout/                |              |
|    ep_len_mean          | 66.4         |
|    ep_rew_mean          | 3.97e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 449          |
|    time_elapsed         | 2021         |
|    total_timesteps      | 919552       |
| train/                  |              |
|    approx_kl            | 1.703218e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.739       |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.22e+04     |
|    n_updates            | 4480         |
|    policy_gradient_loss | -9.21e-05    |
|    value_loss           | 1.88e+05     |
------------------------------------------
[HB] 920000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 65.7          |
|    ep_rew_mean          | 3.92e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 450           |
|    time_elapsed         | 2026          |
|    total_timesteps      | 921600        |
| train/                  |               |
|    approx_kl            | 3.3917713e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.778        |
|    explained_variance   | 0.558         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.39e+04      |
|    n_updates            | 4490          |
|    policy_gradient_loss | -0.000125     |
|    value_loss           | 1.93e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 19            |
| rollout/                |               |
|    ep_len_mean          | 67.7          |
|    ep_rew_mean          | 4.1e+03       |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 451           |
|    time_elapsed         | 2030          |
|    total_timesteps      | 923648        |
| train/                  |               |
|    approx_kl            | 2.9740004e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.74         |
|    explained_variance   | 0.466         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.08e+04      |
|    n_updates            | 4500          |
|    policy_gradient_loss | -0.000111     |
|    value_loss           | 2.57e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | 4.08e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 452          |
|    time_elapsed         | 2035         |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 6.158316e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.73        |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.3e+04      |
|    n_updates            | 4510         |
|    policy_gradient_loss | -0.000112    |
|    value_loss           | 1.7e+05      |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 23            |
| rollout/                |               |
|    ep_len_mean          | 69.1          |
|    ep_rew_mean          | 4.19e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 453           |
|    time_elapsed         | 2039          |
|    total_timesteps      | 927744        |
| train/                  |               |
|    approx_kl            | 4.9122827e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.747        |
|    explained_variance   | 0.539         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.04e+04      |
|    n_updates            | 4520          |
|    policy_gradient_loss | -0.000124     |
|    value_loss           | 1.31e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 19            |
| rollout/                |               |
|    ep_len_mean          | 69.6          |
|    ep_rew_mean          | 4.27e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 454           |
|    time_elapsed         | 2044          |
|    total_timesteps      | 929792        |
| train/                  |               |
|    approx_kl            | 4.8731563e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.745        |
|    explained_variance   | 0.65          |
|    learning_rate        | 0.0003        |
|    loss                 | 6.74e+04      |
|    n_updates            | 4530          |
|    policy_gradient_loss | -0.000138     |
|    value_loss           | 1.51e+05      |
-------------------------------------------
[HB] 930000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 6            |
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | 4.24e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 455          |
|    time_elapsed         | 2048         |
|    total_timesteps      | 931840       |
| train/                  |              |
|    approx_kl            | 4.060297e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | 0.53         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.6e+04      |
|    n_updates            | 4540         |
|    policy_gradient_loss | -9.42e-05    |
|    value_loss           | 2.16e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 70.4          |
|    ep_rew_mean          | 4.4e+03       |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 456           |
|    time_elapsed         | 2053          |
|    total_timesteps      | 933888        |
| train/                  |               |
|    approx_kl            | 9.4277675e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.734        |
|    explained_variance   | 0.533         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.5e+04       |
|    n_updates            | 4550          |
|    policy_gradient_loss | -0.000169     |
|    value_loss           | 2.29e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 11            |
| rollout/                |               |
|    ep_len_mean          | 67            |
|    ep_rew_mean          | 4e+03         |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 457           |
|    time_elapsed         | 2057          |
|    total_timesteps      | 935936        |
| train/                  |               |
|    approx_kl            | 1.7559796e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.726        |
|    explained_variance   | 0.281         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.32e+04      |
|    n_updates            | 4560          |
|    policy_gradient_loss | -9.03e-05     |
|    value_loss           | 1.89e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 24            |
| rollout/                |               |
|    ep_len_mean          | 67.6          |
|    ep_rew_mean          | 4.11e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 458           |
|    time_elapsed         | 2061          |
|    total_timesteps      | 937984        |
| train/                  |               |
|    approx_kl            | 2.2094428e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.781        |
|    explained_variance   | 0.562         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.47e+04      |
|    n_updates            | 4570          |
|    policy_gradient_loss | -0.000117     |
|    value_loss           | 1.76e+05      |
-------------------------------------------
[HB] 940000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 67.7          |
|    ep_rew_mean          | 4.12e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 459           |
|    time_elapsed         | 2066          |
|    total_timesteps      | 940032        |
| train/                  |               |
|    approx_kl            | 2.2415516e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.73         |
|    explained_variance   | 0.275         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.18e+05      |
|    n_updates            | 4580          |
|    policy_gradient_loss | -8.39e-05     |
|    value_loss           | 2.86e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 32            |
| rollout/                |               |
|    ep_len_mean          | 66.5          |
|    ep_rew_mean          | 4.06e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 460           |
|    time_elapsed         | 2070          |
|    total_timesteps      | 942080        |
| train/                  |               |
|    approx_kl            | 6.0025704e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.729        |
|    explained_variance   | 0.38          |
|    learning_rate        | 0.0003        |
|    loss                 | 7.62e+04      |
|    n_updates            | 4590          |
|    policy_gradient_loss | -0.000162     |
|    value_loss           | 2.3e+05       |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 21            |
| rollout/                |               |
|    ep_len_mean          | 65.8          |
|    ep_rew_mean          | 3.97e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 461           |
|    time_elapsed         | 2075          |
|    total_timesteps      | 944128        |
| train/                  |               |
|    approx_kl            | 2.3671637e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.73         |
|    explained_variance   | 0.544         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.68e+04      |
|    n_updates            | 4600          |
|    policy_gradient_loss | -0.000103     |
|    value_loss           | 1.93e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 29           |
| rollout/                |              |
|    ep_len_mean          | 65.9         |
|    ep_rew_mean          | 3.96e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 462          |
|    time_elapsed         | 2079         |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 2.497436e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.53e+04     |
|    n_updates            | 4610         |
|    policy_gradient_loss | -9.12e-05    |
|    value_loss           | 1.88e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 65.2          |
|    ep_rew_mean          | 3.82e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 463           |
|    time_elapsed         | 2084          |
|    total_timesteps      | 948224        |
| train/                  |               |
|    approx_kl            | 1.2595592e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.772        |
|    explained_variance   | 0.553         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.42e+04      |
|    n_updates            | 4620          |
|    policy_gradient_loss | -8.9e-05      |
|    value_loss           | 1.7e+05       |
-------------------------------------------
[HB] 950000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 65.5         |
|    ep_rew_mean          | 3.84e+03     |
| time/                   |              |
|    fps                  | 454          |
|    iterations           | 464          |
|    time_elapsed         | 2088         |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 2.769204e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.769       |
|    explained_variance   | 0.614        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.89e+04     |
|    n_updates            | 4630         |
|    policy_gradient_loss | -8.38e-05    |
|    value_loss           | 1.65e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 67.4          |
|    ep_rew_mean          | 4.16e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 465           |
|    time_elapsed         | 2093          |
|    total_timesteps      | 952320        |
| train/                  |               |
|    approx_kl            | 1.0301264e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.741        |
|    explained_variance   | 0.56          |
|    learning_rate        | 0.0003        |
|    loss                 | 7.95e+04      |
|    n_updates            | 4640          |
|    policy_gradient_loss | -8.08e-05     |
|    value_loss           | 2.12e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 26            |
| rollout/                |               |
|    ep_len_mean          | 67.7          |
|    ep_rew_mean          | 4.21e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 466           |
|    time_elapsed         | 2097          |
|    total_timesteps      | 954368        |
| train/                  |               |
|    approx_kl            | 5.6763383e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.708        |
|    explained_variance   | 0.421         |
|    learning_rate        | 0.0003        |
|    loss                 | 8.89e+04      |
|    n_updates            | 4650          |
|    policy_gradient_loss | -5.7e-05      |
|    value_loss           | 2.26e+05      |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 20          |
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | 4.51e+03    |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 467         |
|    time_elapsed         | 2102        |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 6.37204e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.765      |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+05    |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.000111   |
|    value_loss           | 2.41e+05    |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 12            |
| rollout/                |               |
|    ep_len_mean          | 72.6          |
|    ep_rew_mean          | 4.64e+03      |
| time/                   |               |
|    fps                  | 454           |
|    iterations           | 468           |
|    time_elapsed         | 2106          |
|    total_timesteps      | 958464        |
| train/                  |               |
|    approx_kl            | 1.5692105e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.735        |
|    explained_variance   | 0.56          |
|    learning_rate        | 0.0003        |
|    loss                 | 9.47e+04      |
|    n_updates            | 4670          |
|    policy_gradient_loss | -0.000194     |
|    value_loss           | 2.28e+05      |
-------------------------------------------
[HB] 960000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 71.3         |
|    ep_rew_mean          | 4.54e+03     |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 469          |
|    time_elapsed         | 2110         |
|    total_timesteps      | 960512       |
| train/                  |              |
|    approx_kl            | 4.325695e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.73        |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.62e+04     |
|    n_updates            | 4680         |
|    policy_gradient_loss | -9.66e-05    |
|    value_loss           | 2.12e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 69.6          |
|    ep_rew_mean          | 4.35e+03      |
| time/                   |               |
|    fps                  | 455           |
|    iterations           | 470           |
|    time_elapsed         | 2115          |
|    total_timesteps      | 962560        |
| train/                  |               |
|    approx_kl            | 1.0744952e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.739        |
|    explained_variance   | 0.546         |
