Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756033480/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 226          |
|    time_elapsed         | 1002         |
|    total_timesteps      | 1464320      |
| train/                  |              |
|    approx_kl            | 0.0013523716 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.93        |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49e+03     |
|    n_updates            | 7140         |
|    policy_gradient_loss | -0.00288     |
|    value_loss           | 9.36e+03     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 39.3          |
|    ep_rew_mean          | -52.4         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 227           |
|    time_elapsed         | 1007          |
|    total_timesteps      | 1466368       |
| train/                  |               |
|    approx_kl            | 0.00079282734 |
|    clip_fraction        | 0.000732      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.91         |
|    explained_variance   | 0.236         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.6e+03       |
|    n_updates            | 7150          |
|    policy_gradient_loss | -0.00224      |
|    value_loss           | 8.88e+03      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -49.2        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 228          |
|    time_elapsed         | 1011         |
|    total_timesteps      | 1468416      |
| train/                  |              |
|    approx_kl            | 0.0004957952 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.914       |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.16e+03     |
|    n_updates            | 7160         |
|    policy_gradient_loss | -0.00146     |
|    value_loss           | 1.21e+04     |
------------------------------------------
[HB] 1470000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | -16.6        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 229          |
|    time_elapsed         | 1016         |
|    total_timesteps      | 1470464      |
| train/                  |              |
|    approx_kl            | 0.0006704886 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.914       |
|    explained_variance   | 0.0773       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.58e+03     |
|    n_updates            | 7170         |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 9.39e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 10           |
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -58.2        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 230          |
|    time_elapsed         | 1020         |
|    total_timesteps      | 1472512      |
| train/                  |              |
|    approx_kl            | 0.0011381782 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.908       |
|    explained_variance   | 0.203        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.26e+03     |
|    n_updates            | 7180         |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 1.13e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 9            |
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 231          |
|    time_elapsed         | 1024         |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0013662704 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.909       |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51e+03     |
|    n_updates            | 7190         |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 8.42e+03     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 39.4          |
|    ep_rew_mean          | -20.5         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 232           |
|    time_elapsed         | 1029          |
|    total_timesteps      | 1476608       |
| train/                  |               |
|    approx_kl            | 0.00027884988 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.915        |
|    explained_variance   | 0.258         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.03e+03      |
|    n_updates            | 7200          |
|    policy_gradient_loss | -0.00118      |
|    value_loss           | 1.5e+04       |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 10           |
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -92.2        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 233          |
|    time_elapsed         | 1033         |
|    total_timesteps      | 1478656      |
| train/                  |              |
|    approx_kl            | 0.0006273176 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.927       |
|    explained_variance   | 0.352        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.67e+03     |
|    n_updates            | 7210         |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 1.2e+04      |
------------------------------------------
[HB] 1480000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 38.9          |
|    ep_rew_mean          | -58.9         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 234           |
|    time_elapsed         | 1038          |
|    total_timesteps      | 1480704       |
| train/                  |               |
|    approx_kl            | 0.00014266293 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.901        |
|    explained_variance   | 0.147         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.57e+03      |
|    n_updates            | 7220          |
|    policy_gradient_loss | -0.000947     |
|    value_loss           | 1.59e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | 3.52         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 235          |
|    time_elapsed         | 1042         |
|    total_timesteps      | 1482752      |
| train/                  |              |
|    approx_kl            | 0.0005057281 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.899       |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.68e+03     |
|    n_updates            | 7230         |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 9.04e+03     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 16            |
| rollout/                |               |
|    ep_len_mean          | 39.2          |
|    ep_rew_mean          | -36.2         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 236           |
|    time_elapsed         | 1047          |
|    total_timesteps      | 1484800       |
| train/                  |               |
|    approx_kl            | 0.00018094585 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.91         |
|    explained_variance   | 0.327         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.24e+03      |
|    n_updates            | 7240          |
|    policy_gradient_loss | -0.000953     |
|    value_loss           | 1.17e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 40.4         |
|    ep_rew_mean          | -69          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 237          |
|    time_elapsed         | 1051         |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 0.0012455728 |
|    clip_fraction        | 0.00415      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.896       |
|    explained_variance   | 0.249        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41e+03     |
|    n_updates            | 7250         |
|    policy_gradient_loss | -0.00255     |
|    value_loss           | 8.19e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 9            |
| rollout/                |              |
|    ep_len_mean          | 40.3         |
|    ep_rew_mean          | -81.6        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 238          |
|    time_elapsed         | 1056         |
|    total_timesteps      | 1488896      |
| train/                  |              |
|    approx_kl            | 0.0019049209 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.903       |
|    explained_variance   | 0.0903       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.5e+03      |
|    n_updates            | 7260         |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 1.11e+04     |
------------------------------------------
[HB] 1490000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 40.3         |
|    ep_rew_mean          | -59.4        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 239          |
|    time_elapsed         | 1060         |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0011104586 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.929       |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.4e+03      |
|    n_updates            | 7270         |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 1.08e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 9            |
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -20          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 240          |
|    time_elapsed         | 1065         |
|    total_timesteps      | 1492992      |
| train/                  |              |
|    approx_kl            | 0.0005923242 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.93        |
|    explained_variance   | 0.295        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.73e+03     |
|    n_updates            | 7280         |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 8.4e+03      |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | -26.7        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 241          |
|    time_elapsed         | 1069         |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0002617144 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 0.232        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56e+03     |
|    n_updates            | 7290         |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 1.04e+04     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 9            |
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 242          |
|    time_elapsed         | 1073         |
|    total_timesteps      | 1497088      |
| train/                  |              |
|    approx_kl            | 0.0009858322 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.915       |
|    explained_variance   | 0.279        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.38e+03     |
|    n_updates            | 7300         |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 1.23e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 39.1          |
|    ep_rew_mean          | -136          |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 243           |
|    time_elapsed         | 1078          |
|    total_timesteps      | 1499136       |
| train/                  |               |
|    approx_kl            | 0.00014019976 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.923        |
|    explained_variance   | 0.355         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.42e+03      |
|    n_updates            | 7310          |
|    policy_gradient_loss | -0.000914     |
|    value_loss           | 1.47e+04      |
-------------------------------------------
[HB] 1500000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 244          |
|    time_elapsed         | 1082         |
|    total_timesteps      | 1501184      |
| train/                  |              |
|    approx_kl            | 0.0002942477 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.942       |
|    explained_variance   | 0.063        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.23e+03     |
|    n_updates            | 7320         |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 1.57e+04     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | -95.2       |
| time/                   |             |
|    fps                  | 461         |
|    iterations           | 245         |
|    time_elapsed         | 1087        |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.001421371 |
|    clip_fraction        | 0.00117     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42e+03    |
|    n_updates            | 7330        |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 1.17e+04    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 40           |
|    ep_rew_mean          | -47          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 246          |
|    time_elapsed         | 1091         |
|    total_timesteps      | 1505280      |
| train/                  |              |
|    approx_kl            | 0.0003698272 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.929       |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9e+03      |
|    n_updates            | 7340         |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 8.94e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 40.3         |
|    ep_rew_mean          | -49.4        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 247          |
|    time_elapsed         | 1096         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0029355532 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.917       |
|    explained_variance   | 0.172        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66e+03     |
|    n_updates            | 7350         |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 8.58e+03     |
------------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 12         |
| rollout/                |            |
|    ep_len_mean          | 39.9       |
|    ep_rew_mean          | -74.5      |
| time/                   |            |
|    fps                  | 461        |
|    iterations           | 248        |
|    time_elapsed         | 1100       |
|    total_timesteps      | 1509376    |
| train/                  |            |
|    approx_kl            | 0.00098087 |
|    clip_fraction        | 0.00142    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.905     |
|    explained_variance   | 0.202      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.4e+03    |
|    n_updates            | 7360       |
|    policy_gradient_loss | -0.00214   |
|    value_loss           | 1.18e+04   |
----------------------------------------
[HB] 1510000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 9            |
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | -80.1        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 249          |
|    time_elapsed         | 1105         |
|    total_timesteps      | 1511424      |
| train/                  |              |
|    approx_kl            | 0.0002758895 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.898       |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62e+03     |
|    n_updates            | 7370         |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 1.04e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 9             |
| rollout/                |               |
|    ep_len_mean          | 39.2          |
|    ep_rew_mean          | -74.3         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 250           |
|    time_elapsed         | 1109          |
|    total_timesteps      | 1513472       |
| train/                  |               |
|    approx_kl            | 0.00028194796 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.902        |
|    explained_variance   | 0.174         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.98e+03      |
|    n_updates            | 7380          |
|    policy_gradient_loss | -0.00155      |
|    value_loss           | 1.37e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 10           |
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | -63.2        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 251          |
|    time_elapsed         | 1114         |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 0.0019325085 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.916       |
|    explained_variance   | -0.0682      |
|    learning_rate        | 0.0003       |
|    loss                 | 3.18e+03     |
|    n_updates            | 7390         |
|    policy_gradient_loss | -0.00399     |
|    value_loss           | 9.6e+03      |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 12            |
| rollout/                |               |
|    ep_len_mean          | 37.1          |
|    ep_rew_mean          | -51.1         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 252           |
|    time_elapsed         | 1118          |
|    total_timesteps      | 1517568       |
| train/                  |               |
|    approx_kl            | 0.00068259565 |
|    clip_fraction        | 0.000635      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.929        |
|    explained_variance   | 0.268         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.3e+03       |
|    n_updates            | 7400          |
|    policy_gradient_loss | -0.00183      |
|    value_loss           | 8.93e+03      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 8            |
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | -68          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 253          |
|    time_elapsed         | 1123         |
|    total_timesteps      | 1519616      |
| train/                  |              |
|    approx_kl            | 0.0011356757 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.893       |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72e+03     |
|    n_updates            | 7410         |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 1.09e+04     |
------------------------------------------
[HB] 1520000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 11            |
| rollout/                |               |
|    ep_len_mean          | 38.2          |
|    ep_rew_mean          | -61           |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 254           |
|    time_elapsed         | 1127          |
|    total_timesteps      | 1521664       |
| train/                  |               |
|    approx_kl            | 0.00027597952 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.899        |
|    explained_variance   | 0.185         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.09e+03      |
|    n_updates            | 7420          |
|    policy_gradient_loss | -0.00115      |
|    value_loss           | 1.59e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | -65.5        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 255          |
|    time_elapsed         | 1131         |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0005216112 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.905       |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.02e+03     |
|    n_updates            | 7430         |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 1.2e+04      |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -59.8        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 256          |
|    time_elapsed         | 1136         |
|    total_timesteps      | 1525760      |
| train/                  |              |
|    approx_kl            | 0.0001853309 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.905       |
|    explained_variance   | 0.0715       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.14e+03     |
|    n_updates            | 7440         |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 1.1e+04      |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -27          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 257          |
|    time_elapsed         | 1140         |
|    total_timesteps      | 1527808      |
| train/                  |              |
|    approx_kl            | 0.0006290943 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.903       |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.74e+03     |
|    n_updates            | 7450         |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 9.55e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 11           |
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -27.4        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 258          |
|    time_elapsed         | 1145         |
|    total_timesteps      | 1529856      |
| train/                  |              |
|    approx_kl            | 0.0022282293 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.913       |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.28e+03     |
|    n_updates            | 7460         |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 7.42e+03     |
------------------------------------------
[HB] 1530000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 36.7         |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 259          |
|    time_elapsed         | 1149         |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0004707324 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.91        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.75e+03     |
|    n_updates            | 7470         |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 8.96e+03     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 11            |
| rollout/                |               |
|    ep_len_mean          | 37.8          |
|    ep_rew_mean          | -82.2         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 260           |
|    time_elapsed         | 1154          |
|    total_timesteps      | 1533952       |
| train/                  |               |
|    approx_kl            | 0.00093381904 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.951        |
|    explained_variance   | 0.268         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.66e+03      |
|    n_updates            | 7480          |
|    policy_gradient_loss | -0.00204      |
|    value_loss           | 1.03e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 261          |
|    time_elapsed         | 1158         |
|    total_timesteps      | 1536000      |
| train/                  |              |
|    approx_kl            | 0.0028477712 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.95        |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.37e+03     |
|    n_updates            | 7490         |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 1.08e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 38            |
|    ep_rew_mean          | -31.4         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 262           |
|    time_elapsed         | 1163          |
|    total_timesteps      | 1538048       |
| train/                  |               |
|    approx_kl            | 0.00043778506 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.959        |
|    explained_variance   | 0.258         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.54e+03      |
|    n_updates            | 7500          |
|    policy_gradient_loss | -0.00162      |
|    value_loss           | 1.07e+04      |
-------------------------------------------
[HB] 1540000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 10           |
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -33.6        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 263          |
|    time_elapsed         | 1167         |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0011591415 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.16e+03     |
|    n_updates            | 7510         |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 8.56e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | -42.9        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 264          |
|    time_elapsed         | 1171         |
|    total_timesteps      | 1542144      |
| train/                  |              |
|    approx_kl            | 0.0003049657 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.983       |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51e+03     |
|    n_updates            | 7520         |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 9.64e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 10           |
| rollout/                |              |
|    ep_len_mean          | 38.2         |
|    ep_rew_mean          | -44          |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 265          |
|    time_elapsed         | 1176         |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 0.0020444514 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.951       |
|    explained_variance   | 0.265        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.37e+03     |
|    n_updates            | 7530         |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 1.09e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 9             |
| rollout/                |               |
|    ep_len_mean          | 37.1          |
|    ep_rew_mean          | -13.8         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 266           |
|    time_elapsed         | 1180          |
|    total_timesteps      | 1546240       |
| train/                  |               |
|    approx_kl            | 0.00091937365 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.963        |
|    explained_variance   | 0.327         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.52e+03      |
|    n_updates            | 7540          |
|    policy_gradient_loss | -0.00199      |
|    value_loss           | 1.21e+04      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 37           |
