Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062127/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 295         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 212         |
|    time_elapsed         | 951         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.010036785 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.4        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0241     |
|    value_loss           | 334         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 213         |
|    time_elapsed         | 956         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.016675074 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.5        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 214         |
|    time_elapsed         | 960         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.012884812 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 32          |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 215         |
-----------------------------------------
[HB] 440000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 215         |
|    time_elapsed         | 965         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.013769131 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.4        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 183         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 216         |
|    time_elapsed         | 969         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013585392 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.269       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.6        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 163         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 19          |
| rollout/                |             |
|    ep_len_mean          | 36.8        |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 217         |
|    time_elapsed         | 974         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.010060322 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 244         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 218         |
|    time_elapsed         | 979         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.011382419 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.319       |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 345         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 219         |
|    time_elapsed         | 983         |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.011143003 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 73          |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 222         |
-----------------------------------------
[HB] 450000 steps...
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 13         |
| rollout/                |            |
|    ep_len_mean          | 39.9       |
|    ep_rew_mean          | 167        |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 220        |
|    time_elapsed         | 988        |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.01857409 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.985     |
|    explained_variance   | 0.341      |
|    learning_rate        | 0.0003     |
|    loss                 | 18         |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0299    |
|    value_loss           | 129        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 221         |
|    time_elapsed         | 992         |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.014744331 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.992      |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.7        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 222         |
|    time_elapsed         | 997         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.011144371 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 286         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 223         |
|    time_elapsed         | 1001        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.017802322 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.6        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 193         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 11          |
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 224         |
|    time_elapsed         | 1006        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.014343726 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 40          |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0311     |
|    value_loss           | 152         |
-----------------------------------------
[HB] 460000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 225         |
|    time_elapsed         | 1010        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.013883437 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 130         |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 241         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 226         |
|    time_elapsed         | 1015        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.017111616 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 170         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 38.6         |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 227          |
|    time_elapsed         | 1020         |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0153928995 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.998       |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.5         |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.0305      |
|    value_loss           | 171          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 228         |
|    time_elapsed         | 1024        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.017181117 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.5        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 21          |
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 165         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 229         |
|    time_elapsed         | 1029        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.016742961 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.2        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 105         |
-----------------------------------------
[HB] 470000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 230         |
|    time_elapsed         | 1033        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.009991242 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 50.1        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 174         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 231         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.015172653 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 183         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 232         |
|    time_elapsed         | 1042        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.008948335 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.96       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.8        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 233         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 233         |
|    time_elapsed         | 1046        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.012300998 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.2        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 164         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 19         |
| rollout/                |            |
|    ep_len_mean          | 39.5       |
|    ep_rew_mean          | 159        |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 234        |
|    time_elapsed         | 1051       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.01258532 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.965     |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.0003     |
|    loss                 | 45.7       |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.0285    |
|    value_loss           | 220        |
----------------------------------------
[HB] 480000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 235         |
|    time_elapsed         | 1055        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.014075551 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.7        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 160         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 17         |
| rollout/                |            |
|    ep_len_mean          | 38.5       |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 236        |
|    time_elapsed         | 1060       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.01617165 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.959     |
|    explained_variance   | 0.398      |
|    learning_rate        | 0.0003     |
|    loss                 | 74.1       |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0277    |
|    value_loss           | 233        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 237         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.014727941 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 65.7        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 238         |
|    time_elapsed         | 1069        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.015547017 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.963      |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.6        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0283     |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 239         |
|    time_elapsed         | 1073        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.012991087 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.3        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 250         |
-----------------------------------------
[HB] 490000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 240         |
|    time_elapsed         | 1078        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.016531592 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.6        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 172         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 8           |
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 241         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.020221042 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 23.3        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0286     |
|    value_loss           | 123         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 38.4        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 242         |
|    time_elapsed         | 1087        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.015140566 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 97.4        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 243         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.014775013 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 43.1        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 9           |
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 244         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.014718352 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 223         |
-----------------------------------------
[HB] 500000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 245         |
|    time_elapsed         | 1100        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.014171621 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.7        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0291     |
|    value_loss           | 162         |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | 165          |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 246          |
|    time_elapsed         | 1105         |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0132236015 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.9         |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.027       |
|    value_loss           | 192          |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 38.5        |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 247         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.016534634 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.7        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.031      |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 248         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014528937 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.9        |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 299         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 39.3        |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 249         |
|    time_elapsed         | 1118        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.020258028 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.6        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 132         |
-----------------------------------------
[HB] 510000 steps...
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 11         |
| rollout/                |            |
|    ep_len_mean          | 38.3       |
|    ep_rew_mean          | 160        |
| time/                   |            |
|    fps                  | 455        |
|    iterations           | 250        |
|    time_elapsed         | 1122       |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.01515026 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.977     |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0003     |
|    loss                 | 66.1       |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.0265    |
|    value_loss           | 195        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 251         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.017210089 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.3        |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 154         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 39.6        |
|    ep_rew_mean          | 163         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 252         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.014223391 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.4        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0296     |
|    value_loss           | 231         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 253         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.014898267 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.7        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 179         |
-----------------------------------------
[HB] 520000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 37.9        |
|    ep_rew_mean          | 164         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 254         |
