/raid/home/automatants/peytevin_pau/Can-t-Stop/env/lib/python3.10/site-packages/gymnasium/envs/registration.py:487: UserWarning: [33mWARN: The environment creator metadata doesn't include `render_modes`, contains: ['render.modes'][0m
  logger.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1755550247/ppo_cant_stop_0
---------------------------------
| rollout/           |          |
|    fps                  | 464         |
|    iterations           | 342         |
|    time_elapsed         | 1509        |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.017031766 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.8        |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 193         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 343         |
|    time_elapsed         | 1513        |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.017619172 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.0281     |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.9        |
|    ep_rew_mean          | 51.5        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 344         |
|    time_elapsed         | 1518        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.015100328 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.278       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.3        |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 240         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 33.5       |
|    ep_rew_mean          | 60.4       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 345        |
|    time_elapsed         | 1522       |
|    total_timesteps      | 706560     |
| train/                  |            |
|    approx_kl            | 0.01631392 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.66      |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.0003     |
|    loss                 | 123        |
|    n_updates            | 3440       |
|    policy_gradient_loss | -0.0235    |
|    value_loss           | 252        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 346         |
|    time_elapsed         | 1527        |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.012708949 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.8        |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 244         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.6       |
|    ep_rew_mean          | 54         |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 347        |
|    time_elapsed         | 1531       |
|    total_timesteps      | 710656     |
| train/                  |            |
|    approx_kl            | 0.01678206 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.0003     |
|    loss                 | 79.3       |
|    n_updates            | 3460       |
|    policy_gradient_loss | -0.0222    |
|    value_loss           | 263        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 52.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 348         |
|    time_elapsed         | 1536        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.017895008 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 237         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 349         |
|    time_elapsed         | 1540        |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.016415965 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.6        |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 239         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.7        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 350         |
|    time_elapsed         | 1545        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.015479664 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 100         |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 262         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.6        |
|    ep_rew_mean          | 52          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 351         |
|    time_elapsed         | 1549        |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.017109692 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 274         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.7        |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 352         |
|    time_elapsed         | 1554        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.014751859 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 324         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 353         |
|    time_elapsed         | 1558        |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.016163114 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.4        |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.0226     |
|    value_loss           | 200         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.7       |
|    ep_rew_mean          | 54.9       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 354        |
|    time_elapsed         | 1562       |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.01742411 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.703     |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.0003     |
|    loss                 | 73.9       |
|    n_updates            | 3530       |
|    policy_gradient_loss | -0.0281    |
|    value_loss           | 219        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32         |
|    ep_rew_mean          | 53.5       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 355        |
|    time_elapsed         | 1567       |
|    total_timesteps      | 727040     |
| train/                  |            |
|    approx_kl            | 0.01827405 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.707     |
|    explained_variance   | 0.267      |
|    learning_rate        | 0.0003     |
|    loss                 | 70.9       |
|    n_updates            | 3540       |
|    policy_gradient_loss | -0.027     |
|    value_loss           | 233        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.9       |
|    ep_rew_mean          | 54.7       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 356        |
|    time_elapsed         | 1571       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.01708274 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.697     |
|    explained_variance   | 0.271      |
|    learning_rate        | 0.0003     |
|    loss                 | 101        |
|    n_updates            | 3550       |
|    policy_gradient_loss | -0.027     |
|    value_loss           | 255        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 59.3        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 357         |
|    time_elapsed         | 1576        |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.016689824 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 297         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 358         |
|    time_elapsed         | 1580        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.016915284 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 89.6        |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 262         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 359         |
|    time_elapsed         | 1585        |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.017151106 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 310         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.3        |
|    ep_rew_mean          | 55.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 360         |
|    time_elapsed         | 1589        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.014825972 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.241       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 273         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.3        |
|    ep_rew_mean          | 58.6        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 361         |
|    time_elapsed         | 1594        |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.015378729 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 257         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.4        |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 362         |
|    time_elapsed         | 1598        |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.017726354 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 273         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 363         |
|    time_elapsed         | 1603        |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.017759949 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.9        |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 270         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 364         |
|    time_elapsed         | 1607        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.017634494 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 89.7        |
|    n_updates            | 3630        |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 230         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 365         |
|    time_elapsed         | 1611        |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.014058386 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 273         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 366         |
|    time_elapsed         | 1616        |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.019235492 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.7        |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 255         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 56.6        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 367         |
|    time_elapsed         | 1620        |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.017829522 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.8        |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 218         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 368         |
|    time_elapsed         | 1625        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.015547305 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.315       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.0235     |
|    value_loss           | 243         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 369         |
|    time_elapsed         | 1629        |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.014429348 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.231       |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.0246     |
|    value_loss           | 252         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | 56.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 370         |
|    time_elapsed         | 1634        |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.016122917 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.707      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.9        |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 253         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | 50.9        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 371         |
|    time_elapsed         | 1638        |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.017466884 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.3        |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.0254     |
|    value_loss           | 268         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 55.4        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 372         |
|    time_elapsed         | 1643        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.018806024 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.8        |
|    n_updates            | 3710        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 250         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 373         |
|    time_elapsed         | 1647        |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.018971073 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.8        |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0271     |
|    value_loss           | 261         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 374         |
|    time_elapsed         | 1652        |
|    total_timesteps      | 765952      |
| train/                  |             |
|    approx_kl            | 0.020499721 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.702      |
|    explained_variance   | 0.243       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.7        |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 210         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 55.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 375         |
|    time_elapsed         | 1656        |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.013826543 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 116         |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 272         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 376         |
|    time_elapsed         | 1660        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.015121151 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 3750        |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 284         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 377         |
|    time_elapsed         | 1665        |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.019842217 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 85.7        |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 240         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 378         |
|    time_elapsed         | 1669        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.016641919 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.0252     |
|    value_loss           | 304         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.2        |
|    ep_rew_mean          | 58.1        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 379         |
|    time_elapsed         | 1674        |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.020016842 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.1        |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 263         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.3       |
|    ep_rew_mean          | 64.2       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 380        |
|    time_elapsed         | 1679       |
|    total_timesteps      | 778240     |
| train/                  |            |
|    approx_kl            | 0.01881779 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.694     |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0003     |
|    loss                 | 80.9       |
|    n_updates            | 3790       |
|    policy_gradient_loss | -0.025     |
|    value_loss           | 228        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 381         |
|    time_elapsed         | 1683        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.017760433 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.7        |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 204         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | 60.5        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 382         |
|    time_elapsed         | 1687        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.021138018 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.2        |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 213         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 383         |
|    time_elapsed         | 1692        |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.013977891 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.5        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0251     |
|    value_loss           | 291         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 384         |
|    time_elapsed         | 1696        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.014965039 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 352         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 51.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 385         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.015605435 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 253         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 386         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.020144664 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.286       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.2        |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 289         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33          |
|    ep_rew_mean          | 59.6        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 387         |
|    time_elapsed         | 1710        |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.016074205 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 373         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 67.7        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 388         |
|    time_elapsed         | 1714        |
|    total_timesteps      | 794624      |
| train/                  |             |
